image_path,label
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0000.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0001.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0002.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0003.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0004.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0005.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0006.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0007.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0008.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0009.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0010.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0011.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0012.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0013.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0014.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0015.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0016.jpg,debi
C:\Users\rafae\Documents\Projetos\Santander Ciência de Dados\desafios_de_codigo\Machine_learning\debi_e_loide\pasta_debi_dataset\debi_0017.jpg,debi
